PaperID,LCP,Patch,Genet,Value,Index
1,PB,A,1,0,Cohesion
2,PB,A,2,0,Cohesion
3,PB,A,3,0,Cohesion
4,PB,A,4,0,Cohesion
5,PB,A,5,0,Cohesion
6,PB,A,6,0,Cohesion
7,PB,A,7,52.33728906,Cohesion
8,PB,A,8,0,Cohesion
9,PB,A,9,68.45228976,Cohesion
10,PB,A,10,0,Cohesion
11,PB,A,11,0,Cohesion
12,PB,A,12,0,Cohesion
13,PB,A,13,0,Cohesion
14,PB,A,14,0,Cohesion
15,PB,A,15,0,Cohesion
16,PB,A,16,0,Cohesion
17,PB,A,17,0,Cohesion
18,PB,A,18,0,Cohesion
19,PB,A,19,0,Cohesion
20,PB,A,20,0,Cohesion
21,PB,A,21,0,Cohesion
22,PB,B,22,41.1757318,Cohesion
23,PB,B,23,0,Cohesion
24,PB,B,24,70.29137098,Cohesion
25,PB,B,25,41.1757318,Cohesion
26,PB,B,26,0,Cohesion
27,PB,B,27,0,Cohesion
28,PB,B,28,0,Cohesion
29,PB,C,29,0,Cohesion
30,PB,C,30,0,Cohesion
31,PB,C,31,0,Cohesion
32,PB,C,32,0,Cohesion
33,PB,C,33,0,Cohesion
34,PB,C,34,0,Cohesion
35,PB,C,35,0,Cohesion
36,PB,C,36,0,Cohesion
37,PB,C,37,34.96069561,Cohesion
38,PB,C,38,0,Cohesion
39,PB,C,39,0,Cohesion
40,PB,C,40,63.2551904,Cohesion
41,PB,C,41,0,Cohesion
42,PB,C,42,0,Cohesion
43,PB,C,43,23.7600844,Cohesion
44,PB,C,44,0,Cohesion
45,PB,C,45,0,Cohesion
46,PB,C,46,0,Cohesion
47,PB,C,47,0,Cohesion
48,PB,C,48,0,Cohesion
49,PB,C,49,0,Cohesion
50,PB,C,50,0,Cohesion
51,PB,C,51,0,Cohesion
52,PB,C,52,0,Cohesion
53,PB,C,53,0,Cohesion
54,PB,C,54,0,Cohesion
55,PB,C,55,0,Cohesion
56,PB,C,56,0,Cohesion
57,PB,C,57,0,Cohesion
58,PB,D,58,0,Cohesion
59,PB,D,59,26.04441792,Cohesion
60,PB,D,60,0,Cohesion
61,PB,D,61,38.32187427,Cohesion
62,PB,D,62,38.32187427,Cohesion
63,PB,D,63,0,Cohesion
64,PB,D,64,0,Cohesion
65,PB,D,65,65.41953143,Cohesion
66,PB,D,66,0,Cohesion
67,PB,D,67,0,Cohesion
68,PB,D,68,0,Cohesion
69,PB,E,9,0,Cohesion
70,PB,E,69,35.57882984,Cohesion
71,PB,E,70,0,Cohesion
72,PB,E,71,60.73686169,Cohesion
73,PB,E,72,35.57882984,Cohesion
74,PB,E,73,67.14902279,Cohesion
75,PB,E,74,0,Cohesion
76,PB,E,75,0,Cohesion
77,PB,E,76,0,Cohesion
78,PB,E,77,0,Cohesion
79,PB,E,78,35.57882984,Cohesion
80,PB,E,79,0,Cohesion
81,PB,E,80,35.57882984,Cohesion
82,PB,E,81,0,Cohesion
83,PB,E,82,0,Cohesion
84,PB,E,83,0,Cohesion
85,PB,E,84,0,Cohesion
86,PB,E,85,0,Cohesion
87,PB,E,86,0,Cohesion
88,PB,E,87,0,Cohesion
89,CS,A,88,35.57882984,Cohesion
90,CS,A,89,35.57882984,Cohesion
91,CS,A,90,35.57882984,Cohesion
92,CS,A,91,0,Cohesion
93,CS,A,92,0,Cohesion
94,CS,A,93,0,Cohesion
95,CS,A,94,51.34083649,Cohesion
96,CS,A,95,0,Cohesion
97,CS,A,96,0,Cohesion
98,CS,A,97,0,Cohesion
99,CS,A,98,0,Cohesion
100,CS,A,99,0,Cohesion
101,CS,A,100,0,Cohesion
102,CS,A,101,0,Cohesion
103,CS,A,102,0,Cohesion
104,CS,A,103,0,Cohesion
105,CS,A,104,0,Cohesion
106,CS,A,105,0,Cohesion
107,CS,A,106,0,Cohesion
108,CS,A,107,0,Cohesion
109,CS,A,108,0,Cohesion
110,CS,A,109,0,Cohesion
111,CS,A,110,0,Cohesion
112,CS,A,111,0,Cohesion
113,CS,A,112,0,Cohesion
114,CS,A,113,0,Cohesion
115,CS,B,114,0,Cohesion
116,CS,B,115,0,Cohesion
117,CS,B,116,0,Cohesion
118,CS,B,117,0,Cohesion
119,CS,B,118,0,Cohesion
120,CS,B,119,0,Cohesion
121,CS,B,120,0,Cohesion
122,CS,B,121,0,Cohesion
123,CS,B,122,0,Cohesion
124,CS,B,123,0,Cohesion
125,CS,B,124,51.34083649,Cohesion
126,CS,B,125,0,Cohesion
127,CS,B,126,0,Cohesion
128,CS,B,127,0,Cohesion
129,CS,B,128,0,Cohesion
130,CS,B,129,0,Cohesion
131,CS,B,130,0,Cohesion
132,CS,B,131,0,Cohesion
133,CS,B,132,0,Cohesion
134,CS,B,133,35.57882984,Cohesion
135,CS,B,134,0,Cohesion
136,CS,B,135,0,Cohesion
137,CS,B,136,0,Cohesion
138,CS,B,137,0,Cohesion
139,CS,B,138,0,Cohesion
140,CS,B,139,0,Cohesion
141,CS,B,140,0,Cohesion
142,CS,C,141,0,Cohesion
143,CS,C,142,0,Cohesion
144,CS,C,143,39.05242918,Cohesion
145,CS,C,144,26.54091966,Cohesion
146,CS,C,145,0,Cohesion
147,CS,C,146,0,Cohesion
148,CS,C,147,0,Cohesion
149,CS,C,148,0,Cohesion
150,CS,C,149,0,Cohesion
151,CS,C,150,0,Cohesion
152,CS,C,151,0,Cohesion
153,CS,C,152,0,Cohesion
154,CS,D,153,0,Cohesion
155,CS,D,154,85.8671437,Cohesion
156,CS,D,155,0,Cohesion
157,CS,D,156,0,Cohesion
158,CS,D,157,0,Cohesion
159,CS,D,158,0,Cohesion
160,CS,D,159,0,Cohesion
161,CS,D,160,0,Cohesion
162,CS,D,161,37.72485616,Cohesion
163,CS,D,162,0,Cohesion
164,CS,E,163,89.45501933,Cohesion
165,CS,E,164,58.48609814,Cohesion
166,CS,E,165,0,Cohesion
