,filenames.2019,mean.2019.fn,std.2019.fn,filenames.1974,mean.1974.fn,std.1974.fn,,,,,,mean.2019.fn,std.2019.fn,mean.1974.fn,std.1974.fn,,,
1,2019/x_intra_2019_1_curmap_1_2_asc.tif,3.111110648,0.146800492,1974/x_intra_1974_1_curmap_1_2_asc.tif,2.376101995,0.123816231,,PB,1,2,,3.111110648,0.146800492,2.376101995,0.123816231,,3.111 ± 0.147,2.376 ± 0.124
2,2019/x_intra_2019_1_curmap_1_3_asc.tif,2.526038402,0.119064421,1974/x_intra_1974_1_curmap_1_3_asc.tif,2.751670225,0.122933032,,,1,3,,2.526038402,0.119064421,2.751670225,0.122933032,,2.526 ± 0.119,2.752 ± 0.123
3,2019/x_intra_2019_1_curmap_1_4_asc.tif,2.490532169,0.118688143,1974/x_intra_1974_1_curmap_1_4_asc.tif,2.492324789,0.123762092,,,1,4,,2.490532169,0.118688143,2.492324789,0.123762092,,2.491 ± 0.119,2.492 ± 0.124
4,2019/x_intra_2019_1_curmap_1_5_asc.tif,2.921072259,0.11789841,1974/x_intra_1974_1_curmap_1_5_asc.tif,2.885809933,0.120758679,,,1,5,,2.921072259,0.11789841,2.885809933,0.120758679,,2.921 ± 0.118,2.886 ± 0.121
5,2019/x_intra_2019_1_curmap_2_3_asc.tif,2.28993851,0.122173231,1974/x_intra_1974_1_curmap_2_3_asc.tif,2.691132504,0.135685847,,,2,3,,2.28993851,0.122173231,2.691132504,0.135685847,,2.29 ± 0.122,2.691 ± 0.136
6,2019/x_intra_2019_1_curmap_2_4_asc.tif,2.372397377,0.119379763,1974/x_intra_1974_1_curmap_2_4_asc.tif,2.529286622,0.121920075,,,2,4,,2.372397377,0.119379763,2.529286622,0.121920075,,2.372 ± 0.119,2.529 ± 0.122
7,2019/x_intra_2019_1_curmap_2_5_asc.tif,2.72974739,0.11917934,1974/x_intra_1974_1_curmap_2_5_asc.tif,2.860425539,0.120047913,,,2,5,,2.72974739,0.11917934,2.860425539,0.120047913,,2.73 ± 0.119,2.86 ± 0.12
8,2019/x_intra_2019_1_curmap_3_4_asc.tif,2.434149541,0.119993055,1974/x_intra_1974_1_curmap_3_4_asc.tif,2.699415009,0.122235802,,,3,4,,2.434149541,0.119993055,2.699415009,0.122235802,,2.434 ± 0.12,2.699 ± 0.122
9,2019/x_intra_2019_1_curmap_3_5_asc.tif,2.778396153,0.125709291,1974/x_intra_1974_1_curmap_3_5_asc.tif,2.976049174,0.120661715,,,3,5,,2.778396153,0.125709291,2.976049174,0.120661715,,2.778 ± 0.126,2.976 ± 0.121
10,2019/x_intra_2019_1_curmap_4_5_asc.tif,2.536530361,0.124316026,1974/x_intra_1974_1_curmap_4_5_asc.tif,2.950294013,0.141333224,,,4,5,,2.536530361,0.124316026,2.950294013,0.141333224,,2.537 ± 0.124,2.95 ± 0.141
11,2019/x_intra_2019_10_curmap_1_2_asc.tif,0.621300458,0.04449041,1974/x_intra_1974_10_curmap_1_2_asc.tif,0.731185918,0.047630296,,CB,1,2,,0.621300458,0.04449041,0.731185918,0.047630296,,0.621 ± 0.044,0.731 ± 0.048
12,2019/x_intra_2019_10_curmap_1_3_asc.tif,0.68117346,0.043887617,1974/x_intra_1974_10_curmap_1_3_asc.tif,0.90197172,0.050819632,,,1,3,,0.68117346,0.043887617,0.90197172,0.050819632,,0.681 ± 0.044,0.902 ± 0.051
13,2019/x_intra_2019_10_curmap_1_4_asc.tif,0.678948005,0.043954535,1974/x_intra_1974_10_curmap_1_4_asc.tif,0.866373856,0.050753347,,,1,4,,0.678948005,0.043954535,0.866373856,0.050753347,,0.679 ± 0.044,0.866 ± 0.051
14,2019/x_intra_2019_10_curmap_1_5_asc.tif,0.679175939,0.044133634,1974/x_intra_1974_10_curmap_1_5_asc.tif,0.863152135,0.050749418,,,1,5,,0.679175939,0.044133634,0.863152135,0.050749418,,0.679 ± 0.044,0.863 ± 0.051
15,2019/x_intra_2019_10_curmap_2_3_asc.tif,0.49244409,0.045892581,1974/x_intra_1974_10_curmap_2_3_asc.tif,0.621483935,0.049737062,,,2,3,,0.49244409,0.045892581,0.621483935,0.049737062,,0.492 ± 0.046,0.621 ± 0.05
16,2019/x_intra_2019_10_curmap_2_4_asc.tif,0.586568981,0.044240729,1974/x_intra_1974_10_curmap_2_4_asc.tif,0.664246336,0.04837679,,,2,4,,0.586568981,0.044240729,0.664246336,0.04837679,,0.587 ± 0.044,0.664 ± 0.048
17,2019/x_intra_2019_10_curmap_2_5_asc.tif,0.60600724,0.044418658,1974/x_intra_1974_10_curmap_2_5_asc.tif,0.687725097,0.048217032,,,2,5,,0.60600724,0.044418658,0.687725097,0.048217032,,0.606 ± 0.044,0.688 ± 0.048
18,2019/x_intra_2019_10_curmap_3_4_asc.tif,0.520839733,0.045019433,1974/x_intra_1974_10_curmap_3_4_asc.tif,0.73638239,0.056718812,,,3,4,,0.520839733,0.045019433,0.73638239,0.056718812,,0.521 ± 0.045,0.736 ± 0.057
19,2019/x_intra_2019_10_curmap_3_5_asc.tif,0.552227961,0.045009388,1974/x_intra_1974_10_curmap_3_5_asc.tif,0.756985731,0.054576992,,,3,5,,0.552227961,0.045009388,0.756985731,0.054576992,,0.552 ± 0.045,0.757 ± 0.055
20,2019/x_intra_2019_10_curmap_4_5_asc.tif,1.745595857,0.110735076,1974/x_intra_1974_10_curmap_4_5_asc.tif,0.706321956,0.066039848,,,4,5,,1.745595857,0.110735076,0.706321956,0.066039848,,1.746 ± 0.111,0.706 ± 0.066
21,2019/x_intra_2019_2_curmap_1_2_asc.tif,1.401915993,0.086536981,1974/x_intra_1974_2_curmap_1_2_asc.tif,2.88995187,0.116941226,,CA,1,2,,1.401915993,0.086536981,2.88995187,0.116941226,,1.402 ± 0.087,2.89 ± 0.117
22,2019/x_intra_2019_2_curmap_1_3_asc.tif,0.697380989,0.057331912,1974/x_intra_1974_2_curmap_1_3_asc.tif,0.927778752,0.06972972,,,1,3,,0.697380989,0.057331912,0.927778752,0.06972972,,0.697 ± 0.057,0.928 ± 0.07
23,2019/x_intra_2019_2_curmap_1_4_asc.tif,0.737866592,0.062720086,1974/x_intra_1974_2_curmap_1_4_asc.tif,1.183057425,0.081659678,,,1,4,,0.737866592,0.062720086,1.183057425,0.081659678,,0.738 ± 0.063,1.183 ± 0.082
24,2019/x_intra_2019_2_curmap_1_5_asc.tif,0.772316094,0.04705167,1974/x_intra_1974_2_curmap_1_5_asc.tif,0.853098184,0.050013429,,,1,5,,0.772316094,0.04705167,0.853098184,0.050013429,,0.772 ± 0.047,0.853 ± 0.05
25,2019/x_intra_2019_2_curmap_2_3_asc.tif,0.831488318,0.055709798,1974/x_intra_1974_2_curmap_2_3_asc.tif,1.154762876,0.06606482,,,2,3,,0.831488318,0.055709798,1.154762876,0.06606482,,0.831 ± 0.056,1.155 ± 0.066
26,2019/x_intra_2019_2_curmap_2_4_asc.tif,0.894149918,0.059721557,1974/x_intra_1974_2_curmap_2_4_asc.tif,1.350949198,0.072749525,,,2,4,,0.894149918,0.059721557,1.350949198,0.072749525,,0.894 ± 0.06,1.351 ± 0.073
27,2019/x_intra_2019_2_curmap_2_5_asc.tif,0.851526689,0.047159799,1974/x_intra_1974_2_curmap_2_5_asc.tif,0.944345556,0.049417702,,,2,5,,0.851526689,0.047159799,0.944345556,0.049417702,,0.852 ± 0.047,0.944 ± 0.049
