source,ground,d,coast,i.noherb,i.estab,i.1974,pat1974,pat2019,pat1974perc,pat2019perc,lossdiff,marsh1974,marsh2019,marsh1974perc,marsh2019perc,marshdiff,GST_MLLs,GpST_MLLs,RST_MLLs,GST,GpST,RST,gdist,,mean_loss,sd_loss,min_loss,max_loss,mean_marsh,sd_marsh,min_marsh,max_marsh,mean_noherb,sd_noherb,min_noherb,max_noherb,mean_estab,sd_estab,min_estab,max_estab,mean_1974,sd_1974,min_1974,max_1974
AC,PB,12.47,12.38,0.17508713,0.160719287,0.7088382,-22073,-7818,-0.251432523,0.01792103,-0.220591439,-23711,-20251,-0.117976653,-0.144153367,0.056097226,0.033,0.093,0.059,0.038,0.105,0.068,1,AC,0.074119506,0.260127359,-0.265497881,0.355849629,-0.031913817,0.315112547,-0.601190436,0.320410455,0.116108561,0.028806759,0.085143027,0.17508713,0.118855484,0.025200112,0.089945457,0.160719287,0.267699457,0.176174061,0.14820424,0.7088382
PB,AC,12.47,12.38,0.17508713,0.160719287,0.7088382,22073,7818,0.251432523,-0.01792103,0.220591439,23711,20251,0.117976653,0.144153367,-0.056097226,0.033,0.093,0.059,0.038,0.105,0.068,1,CA,0.171693422,0.254888089,-0.177681356,0.443666154,-0.025694947,0.315176493,-0.595593453,0.326007439,0.126942022,0.046183109,0.096486662,0.244577442,0.12604043,0.030455648,0.102582774,0.202335064,0.257810687,0.11842371,0.16782298,0.552604108
CA,JA,13.29,14.33,0.244577442,0.202335064,0.552604108,297850,37641,0.428716104,0.024036025,0.368639163,478697,290835,0.198607971,-0.021159783,0.207980412,0.024,0.062,0.043,0.036,0.091,0.067,1,CB,-0.321268971,0.238060364,-0.62134751,-0.021010252,0.192265002,0.308628971,-0.399429499,0.522171392,0.105542036,0.016117548,0.088813893,0.134440678,0.108485252,0.020033705,0.090452493,0.149278184,0.198086622,0.064182107,0.14820424,0.342411682
JA,CA,13.29,14.33,0.244577442,0.202335064,0.552604108,-297850,-37641,-0.428716104,-0.024036025,-0.368639163,-478697,-290835,-0.198607971,0.021159783,-0.207980412,0.024,0.062,0.043,0.036,0.091,0.067,1,GI,0.272912471,0.24475528,-0.086584213,0.534763297,0.636075556,0.232150565,0.210491451,0.921600891,0.123113888,0.037945202,0.101610199,0.22290171,0.12223685,0.030492952,0.104692097,0.201587981,0.238801483,0.0952386,0.176847216,0.484455813
GI,JB,19.06,22.45,0.22290171,0.201587981,0.484455813,-47195,-44321,0.473547827,0.004500484,0.513753045,-258343,-416484,0.595867675,0.069755009,0.920173715,0.006,0.017,0.012,0.019,0.051,0.037,1,JA,-0.237905648,0.248831038,-0.54632052,0.07502699,-0.256784294,0.303302577,-0.803573865,0.118027026,0.122829932,0.045847475,0.10192429,0.244577442,0.123208582,0.029951161,0.109269349,0.202335064,0.242003261,0.118445726,0.178575213,0.552604108
JB,GI,19.06,22.45,0.22290171,0.201587981,0.484455813,47195,44321,-0.473547827,-0.004500484,-0.513753045,258343,416484,-0.595867675,-0.069755009,-0.920173715,0.006,0.017,0.012,0.019,0.051,0.037,1,JB,-0.297924246,0.241451678,-0.600337258,0.021010252,-0.386339683,0.287435094,-0.920173715,0.001427176,0.123441335,0.03965863,0.094789658,0.22290171,0.124243235,0.032753608,0.097054586,0.201587981,0.245559649,0.098650887,0.162253875,0.484455813
CB,WR,23.47,174.57,0.134440678,0.149278184,0.342411682,-39039,-1396,0.006712483,0.035371137,-0.048681614,-40465,-47626,0.178134977,-0.032198155,0.215909535,0.039,0.118,0.073,0.049,0.142,0.09,1,PB,0.319221104,0.238370082,-0.044906442,0.576441067,-0.094244069,0.31370572,-0.657287663,0.264313229,0.115876156,0.02818145,0.087833363,0.17508713,0.115117047,0.023661446,0.090113074,0.160719287,0.265743722,0.175473393,0.149513892,0.7088382
WR,CB,23.47,174.57,0.134440678,0.149278184,0.342411682,39039,1396,-0.006712483,-0.035371137,0.048681614,40465,47626,-0.178134977,0.032198155,-0.215909535,0.039,0.118,0.073,0.049,0.142,0.09,1,SA,-0.082786501,0.259833126,-0.406713287,0.214634222,-0.387925434,0.287194719,-0.921600891,-0.001427176,0.104719796,0.011076065,0.093306655,0.125100949,0.109473037,0.013107758,0.096973411,0.132647145,0.181677084,0.040542984,0.148609058,0.258824576
AC,JB,26.33,334.26,0.123315484,0.134805466,0.276790446,3441,-9170,-0.267146064,-0.291569142,0.334839376,17288,-1574,-0.083902828,-0.341852083,0.318983279,0.07,0.177,0.126,0.095,0.235,0.165,1,WR,-0.267178288,0.245466,-0.572665896,0.048681614,-0.047634481,0.314889235,-0.615339034,0.306261857,0.102648441,0.016227075,0.085143027,0.134440678,0.10847302,0.019757553,0.089945457,0.149278184,0.19847395,0.061751508,0.149451854,0.342411682
JB,AC,26.33,334.26,0.123315484,0.134805466,0.276790446,-3441,9170,0.267146064,0.291569142,-0.334839376,-17288,1574,0.083902828,0.341852083,-0.318983279,0.07,0.177,0.126,0.095,0.235,0.165,1,WT,0.369117151,0.230122671,0.044906442,0.62134751,0.402196166,0.284977719,-0.210491451,0.71110944,0.11407785,0.019670152,0.090418248,0.140403421,0.117006567,0.01943697,0.095437813,0.145839946,0.210551078,0.060633692,0.151311747,0.311823751
