samplenum,fullname,clone,population,numpops
1,PB_A_T1_0,1,1,1
2,PB_A_T1_3,2,1,1
3,PB_A_T1_6,3,1,1
4,PB_A_T1_9,4,1,1
5,PB_A_T1_15,5,1,1
6,PB_A_T1_18,6,1,1
7,PB_A_T2_0,7,1,3
9,PB_A_T2_6,8,1,1
10,PB_A_T2_9,9,1,6
11,PB_A_T2_12,10,1,1
12,PB_A_T2_15,11,1,1
13,PB_A_T2_18,12,1,1
14,PB_A_T3_0,13,1,1
15,PB_A_T3_3,14,1,1
17,PB_A_T3_9,15,1,1
20,PB_A_T3_18,16,1,1
21,PB_A_T4_0,17,1,1
22,PB_A_T4_3,18,1,1
23,PB_A_T4_6,19,1,1
25,PB_A_T4_12,20,1,1
27,PB_A_T4_18,21,1,1
28,PB_B_T1_0,22,1,2
29,PB_B_T1_3,23,1,1
30,PB_B_T1_6,24,1,4
32,PB_B_T2_3,25,1,2
34,PB_B_T3_0,26,1,1
37,PB_B_T4_0,27,1,1
38,PB_B_T4_3,28,1,1
40,PB_C_T1_0,29,1,1
41,PB_C_T1_3,30,1,1
42,PB_C_T1_6,31,1,1
43,PB_C_T1_9,32,1,1
44,PB_C_T1_12,33,1,1
45,PB_C_T1_15,34,1,1
46,PB_C_T1_18,35,1,1
47,PB_C_T1_21,36,1,1
48,PB_C_T1_24,37,1,2
50,PB_C_T2_0,38,1,1
51,PB_C_T2_3,39,1,1
52,PB_C_T2_6,40,1,7
53,PB_C_T2_9,41,1,1
55,PB_C_T2_15,42,1,1
56,PB_C_T2_18,43,1,3
57,PB_C_T2_21,44,1,1
58,PB_C_T2_24,45,1,1
59,PB_C_T2_27,46,1,1
60,PB_C_T3_0,47,1,1
61,PB_C_T3_3,48,1,1
63,PB_C_T3_9,49,1,1
64,PB_C_T3_12,50,1,1
65,PB_C_T3_15,51,1,1
66,PB_C_T3_18,52,1,1
67,PB_C_T3_21,53,1,1
68,PB_C_T3_24,54,1,1
69,PB_C_T4_0,55,1,1
76,PB_C_T4_21,56,1,1
77,PB_C_T4_24,57,1,1
78,PB_D_T1_0,58,1,1
79,PB_D_T1_3,59,1,3
80,PB_D_T1_6,60,1,1
81,PB_D_T1_9,61,1,2
